Pred,id
0.306964004719724,2021_1101_1104
0.792714878882616,2021_1101_1111
0.894858851112406,2021_1104_1111
0.300976711098288,2021_1101_1116
0.48933730145144,2021_1104_1116
0.0999508753185553,2021_1111_1116
0.267947246480401,2021_1101_1124
0.448911771640096,2021_1104_1124
0.0862598627999421,2021_1111_1124
0.456180449183149,2021_1116_1124
0.390990559755364,2021_1101_1140
0.588276133498768,2021_1104_1140
0.14206182249509,2021_1111_1140
0.595363515804733,2021_1116_1140
0.633970284884164,2021_1124_1140
0.440555693768792,2021_1101_1155
0.636703966921749,2021_1104_1155
0.168818155061014,2021_1111_1155
0.643462956957448,2021_1116_1155
0.679947557302577,2021_1124_1155
0.548102046885174,2021_1140_1155
0.725898154775325,2021_1101_1156
0.854942486993446,2021_1104_1156
0.405835244845169,2021_1111_1156
0.858543295521188,2021_1116_1156
0.877218300949781,2021_1124_1156
0.803106158076987,2021_1140_1156
0.769036492810465,2021_1155_1156
0.417027499720707,2021_1101_1159
0.614201078271926,2021_1104_1159
0.155761741893159,2021_1111_1159
0.621129604072353,2021_1116_1159
0.658687349281864,2021_1124_1159
0.524212138292421,2021_1140_1159
0.473520014892836,2021_1155_1159
0.211026405753812,2021_1156_1159
0.35719447332744,2021_1101_1160
0.552909191592275,2021_1104_1160
0.125353592814282,2021_1111_1160
0.560150179479663,2021_1116_1160
0.599858620881239,2021_1124_1160
0.461165959194891,2021_1140_1160
0.411300169860278,2021_1155_1160
0.172027785829331,2021_1156_1160
0.434831381237836,2021_1159_1160
0.338642179791739,2021_1101_1163
0.532614354818772,2021_1104_1163
0.116657537839097,2021_1111_1163
0.539910521735354,2021_1116_1163
0.580076374942632,2021_1124_1163
0.440917618857015,2021_1140_1163
0.391649884248034,2021_1155_1163
0.160688699724248,2021_1156_1163
0.414849096545448,2021_1159_1163
0.477192268466324,2021_1160_1163
0.342968305319971,2021_1101_1166
0.537404907651019,2021_1104_1166
0.118656615659752,2021_1111_1166
0.544690220379188,2021_1116_1166
0.584759722585615,2021_1124_1166
0.445669851558745,2021_1140_1166
0.396247458167848,2021_1155_1166
0.163302818931939,2021_1156_1166
0.419531197545423,2021_1159_1166
0.481998406504989,2021_1160_1166
0.502502873138879,2021_1163_1166
0.454199419474564,2021_1101_1179
0.649371243560199,2021_1104_1179
0.17670445126963,2021_1111_1179
0.656021883842603,2021_1116_1179
0.691836804446505,2021_1124_1179
0.561732151944357,2021_1140_1179
0.511310918794658,2021_1155_1179
